path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/PATCHDECK/PATCHES/X7/chan_info	table	tsv	PATCHDECK/PATCHES/X7/chan_info.tsv	2026-08-24 10:42:22 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X7/Grid/grid/geo2	geo	tox	PATCHDECK/PATCHES/X7/Grid/grid/geo2.tox	2026-08-24 10:42:22 UTC		1	2025.33070	1550	-1300	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X7/Grid/grid/cam2	cam	tox	PATCHDECK/PATCHES/X7/Grid/grid/cam2.tox	2026-08-24 10:42:23 UTC		1	2025.33070	1150	-1450	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X7/Grid/grid	base	tox	PATCHDECK/PATCHES/X7/Grid/grid.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-925	-1025	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X7/Grid	base	tox	PATCHDECK/PATCHES/X7/Grid.tox	2026-08-24 10:42:23 UTC		1	2025.33070	700	-375	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X7/CTRL/index	table	tsv	PATCHDECK/PATCHES/X7/CTRL/index.tsv	2026-08-24 10:42:23 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X7/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X7/CTRL/execute1.py	2026-08-24 10:42:23 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X7/CTRL	base	tox	PATCHDECK/PATCHES/X7/CTRL.tox	2026-08-24 10:42:23 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X7	base	tox	PATCHDECK/PATCHES/X7.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-1845	-120	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X6/chan_info	table	tsv	PATCHDECK/PATCHES/X6/chan_info.tsv	2026-08-24 10:42:23 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X6/LiquidTrace/project2/in1_export	table	tsv	PATCHDECK/PATCHES/X6/LiquidTrace/project2/in1_export.tsv	2026-08-24 10:42:23 UTC				-850	-195	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X6/LiquidTrace/project2/geo2	geo	tox	PATCHDECK/PATCHES/X6/LiquidTrace/project2/geo2.tox	2026-08-24 10:42:23 UTC		1	2025.33070	550	-1150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X6/LiquidTrace/project2/geo1	geo	tox	PATCHDECK/PATCHES/X6/LiquidTrace/project2/geo1.tox	2026-08-24 10:42:23 UTC		1	2025.33070	550	-1000	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X6/LiquidTrace/project2/cam1	cam	tox	PATCHDECK/PATCHES/X6/LiquidTrace/project2/cam1.tox	2026-08-24 10:42:23 UTC		1	2025.33070	550	-800	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X6/LiquidTrace/project2	container	tox	PATCHDECK/PATCHES/X6/LiquidTrace/project2.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-14075	-2575	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X6/LiquidTrace	bsolver	tox	PATCHDECK/PATCHES/X6/LiquidTrace.tox	2026-08-24 10:42:23 UTC		1	2025.33070	1125	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X6/CTRL/index	table	tsv	PATCHDECK/PATCHES/X6/CTRL/index.tsv	2026-08-24 10:42:23 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X6/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X6/CTRL/execute1.py	2026-08-24 10:42:23 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X6/CTRL	base	tox	PATCHDECK/PATCHES/X6/CTRL.tox	2026-08-24 10:42:23 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X6	base	tox	PATCHDECK/PATCHES/X6.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-2020	-120	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X5/chan_info	table	tsv	PATCHDECK/PATCHES/X5/chan_info.tsv	2026-08-24 10:42:23 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere/ramp2_keys	table	tsv	PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere/ramp2_keys.tsv	2026-08-24 10:42:23 UTC				100	50	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere/ramp1_keys.tsv	2026-08-24 10:42:23 UTC				100	175	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere/base2	base	tox	PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere/base2.tox	2026-08-24 10:42:23 UTC		1	2025.33070	350	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere/base1	base	tox	PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere/base1.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-425	475	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere	container	tox	PATCHDECK/PATCHES/X5/LiquidTrace/liquid_sphere.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-14675	-2625	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X5/LiquidTrace	bsolver	tox	PATCHDECK/PATCHES/X5/LiquidTrace.tox	2026-08-24 10:42:23 UTC		1	2025.33070	1050	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X5/CTRL/index	table	tsv	PATCHDECK/PATCHES/X5/CTRL/index.tsv	2026-08-24 10:42:23 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X5/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X5/CTRL/execute1.py	2026-08-24 10:42:23 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X5/CTRL	base	tox	PATCHDECK/PATCHES/X5/CTRL.tox	2026-08-24 10:42:23 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X5	base	tox	PATCHDECK/PATCHES/X5.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-2195	-120	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X4/chan_info	table	tsv	PATCHDECK/PATCHES/X4/chan_info.tsv	2026-08-24 10:42:23 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X4/base1/project1/ramp1_keys.tsv	2026-08-24 10:42:23 UTC				1425	-120	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/torussurf	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/torussurf.glsl	2026-08-24 10:42:23 UTC				-180	-1040	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/torus	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/torus.glsl	2026-08-24 10:42:23 UTC				-180	-930	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/spheresurf	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/spheresurf.glsl	2026-08-24 10:42:23 UTC				-180	-270	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/sphere	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/sphere.glsl	2026-08-24 10:42:23 UTC				-180	-160	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/rectangle	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/rectangle.glsl	2026-08-24 10:42:23 UTC				-180	-600	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/line	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/line.glsl	2026-08-24 10:42:23 UTC				-180	-1150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/glsl2_pixel	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/glsl2_pixel.glsl	2026-08-24 10:42:23 UTC				240	10	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/glsl2_compute	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/glsl2_compute.glsl	2026-08-24 10:42:23 UTC				560	20	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/disc	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/disc.glsl	2026-08-24 10:42:23 UTC				-180	-710	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/circle	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/circle.glsl	2026-08-24 10:42:23 UTC				-180	-820	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/boxsurf	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/boxsurf.glsl	2026-08-24 10:42:23 UTC				-180	-490	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/box	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator/box.glsl	2026-08-24 10:42:23 UTC				-180	-380	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/pointGenerator	base	tox	PATCHDECK/PATCHES/X4/base1/project1/pointGenerator.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-50	1300	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X4/base1/project1/glsl1_pixel	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/glsl1_pixel.glsl	2026-08-24 10:42:23 UTC				1200	1130	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/glsl1_compute	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/glsl1_compute.glsl	2026-08-24 10:42:23 UTC				1520	1130	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/geo1	geo	tox	PATCHDECK/PATCHES/X4/base1/project1/geo1.tox	2026-08-24 10:42:23 UTC		1	2025.33070	2050	1525	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X4/base1/project1/cam1	cam	tox	PATCHDECK/PATCHES/X4/base1/project1/cam1.tox	2026-08-24 10:42:23 UTC		1	2025.33070	2050	1700	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/with_hardware_derivatives	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/with_hardware_derivatives.glsl	2026-08-24 10:42:23 UTC				-132	-355	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/manual_derivatives	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/manual_derivatives.glsl	2026-08-24 10:42:23 UTC				-114	-485	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/glsl6_pixel	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/glsl6_pixel.glsl	2026-08-24 10:42:23 UTC				-175	-125	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/glsl2_pixel	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/glsl2_pixel.glsl	2026-08-24 10:42:23 UTC				750	-120	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/glsl1_pixel3	text	glsl	PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver/glsl1_pixel3.glsl	2026-08-24 10:42:23 UTC				-350	-120	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver	base	tox	PATCHDECK/PATCHES/X4/base1/project1/2d_fluid_solver.tox	2026-08-24 10:42:23 UTC		1	2025.33070	75	550	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X4/base1/project1	container	tox	PATCHDECK/PATCHES/X4/base1/project1.tox	2026-08-24 10:42:23 UTC		1	2025.33070	1150	575	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X4/base1	base	tox	PATCHDECK/PATCHES/X4/base1.tox	2026-08-24 10:42:23 UTC		1	2025.33070	1050	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X4/CTRL/index	table	tsv	PATCHDECK/PATCHES/X4/CTRL/index.tsv	2026-08-24 10:42:23 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X4/CTRL/execute1.py	2026-08-24 10:42:23 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X4/CTRL	base	tox	PATCHDECK/PATCHES/X4/CTRL.tox	2026-08-24 10:42:23 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X4	base	tox	PATCHDECK/PATCHES/X4.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-2395	-120	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X38/light1	light	tox	PATCHDECK/PATCHES/X38/light1.tox	2026-08-24 10:42:23 UTC		1	2025.33070	400	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X38/geo_points/script_points_callbacks	text	py	PATCHDECK/PATCHES/X38/geo_points/script_points_callbacks.py	2026-08-24 10:42:23 UTC				0	-120	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X38/geo_points	geo	tox	PATCHDECK/PATCHES/X38/geo_points.tox	2026-08-24 10:42:23 UTC		1	2025.33070	800	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X38/cam1	cam	tox	PATCHDECK/PATCHES/X38/cam1.tox	2026-08-24 10:42:23 UTC		1	2025.33070	0	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X38	base	tox	PATCHDECK/PATCHES/X38.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-2050	-925	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X37	base	tox	PATCHDECK/PATCHES/X37.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-2225	-925	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X36/s4_vertical_scale	base	tox	PATCHDECK/PATCHES/X36/s4_vertical_scale.tox	2026-08-24 10:42:23 UTC		1	2025.33070	150	100	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X36/s3_harmonic_gain	base	tox	PATCHDECK/PATCHES/X36/s3_harmonic_gain.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-125	-375	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X36/s2_offset	base	tox	PATCHDECK/PATCHES/X36/s2_offset.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-125	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X36/s1_Speed	base	tox	PATCHDECK/PATCHES/X36/s1_Speed.tox	2026-08-24 10:42:23 UTC		1	2025.33070	-125	50	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X36/r3_y/out1_export	table	tsv	PATCHDECK/PATCHES/X36/r3_y/out1_export.tsv	2026-08-24 10:42:23 UTC				-750	-195	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X36/r3_y	base	tox	PATCHDECK/PATCHES/X36/r3_y.tox	2026-08-24 10:42:23 UTC		1	2025.33070	1125	-750	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X36/r2_x/out1_export	table	tsv	PATCHDECK/PATCHES/X36/r2_x/out1_export.tsv	2026-08-24 10:42:23 UTC				-750	-195	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X36/r2_x	base	tox	PATCHDECK/PATCHES/X36/r2_x.tox	2026-08-24 10:42:24 UTC		1	2025.33070	825	-625	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X36/r1_feedback	base	tox	PATCHDECK/PATCHES/X36/r1_feedback.tox	2026-08-24 10:42:24 UTC		1	2025.33070	1500	75	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X36/chan_info	table	tsv	PATCHDECK/PATCHES/X36/chan_info.tsv	2026-08-24 10:42:24 UTC				100	500	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X36	base	tox	PATCHDECK/PATCHES/X36.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-2400	-925	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/chan_info	table	tsv	PATCHDECK/PATCHES/X35/chan_info.tsv	2026-08-24 10:42:24 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/waveform/pixelFormatExec	chopexec	py	PATCHDECK/PATCHES/X35/Sndviz/waveform/pixelFormatExec.py	2026-08-24 10:42:24 UTC				200	400	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/waveform/parexec_stereoviz	parexec	py	PATCHDECK/PATCHES/X35/Sndviz/waveform/parexec_stereoviz.py	2026-08-24 10:42:24 UTC				200	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/waveform/geo2	geo	tox	PATCHDECK/PATCHES/X35/Sndviz/waveform/geo2.tox	2026-08-24 10:42:24 UTC		1	2025.33070	600	0	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/Sndviz/waveform/geo1	geo	tox	PATCHDECK/PATCHES/X35/Sndviz/waveform/geo1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	600	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/Sndviz/waveform/cam1	cam	tox	PATCHDECK/PATCHES/X35/Sndviz/waveform/cam1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	900	400	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/Sndviz/waveform	base	tox	PATCHDECK/PATCHES/X35/Sndviz/waveform.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-200	400	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/Sndviz/point_cloud/sampleQualityExec	chopexec	py	PATCHDECK/PATCHES/X35/Sndviz/point_cloud/sampleQualityExec.py	2026-08-24 10:42:24 UTC				200	600	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/point_cloud/pixelFormatExec	chopexec	py	PATCHDECK/PATCHES/X35/Sndviz/point_cloud/pixelFormatExec.py	2026-08-24 10:42:24 UTC				200	700	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/point_cloud/delayExec	text	py	PATCHDECK/PATCHES/X35/Sndviz/point_cloud/delayExec.py	2026-08-24 10:42:24 UTC				400	600	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/point_cloud	base	tox	PATCHDECK/PATCHES/X35/Sndviz/point_cloud.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-750	1250	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/Sndviz/graph/resParExec	parexec	py	PATCHDECK/PATCHES/X35/Sndviz/graph/resParExec.py	2026-08-24 10:42:24 UTC				0	300	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/graph/delayResParExec	text	py	PATCHDECK/PATCHES/X35/Sndviz/graph/delayResParExec.py	2026-08-24 10:42:24 UTC				200	300	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/graph	base	tox	PATCHDECK/PATCHES/X35/Sndviz/graph.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-200	1000	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/Sndviz/eq/glslmulti1_pixel	text	glsl	PATCHDECK/PATCHES/X35/Sndviz/eq/glslmulti1_pixel.glsl	2026-08-24 10:42:24 UTC				800	75	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/eq/glslmulti1_compute	text	glsl	PATCHDECK/PATCHES/X35/Sndviz/eq/glslmulti1_compute.glsl	2026-08-24 10:42:24 UTC				1100	75	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/eq	base	tox	PATCHDECK/PATCHES/X35/Sndviz/eq.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-200	550	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/Sndviz/bars	base	tox	PATCHDECK/PATCHES/X35/Sndviz/bars.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-200	850	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/Sndviz/audio/switchIfNotPresentExec	datexec	py	PATCHDECK/PATCHES/X35/Sndviz/audio/switchIfNotPresentExec.py	2026-08-24 10:42:24 UTC				1050	-600	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/audio/parExec	parexec	py	PATCHDECK/PATCHES/X35/Sndviz/audio/parExec.py	2026-08-24 10:42:24 UTC				-1000	0	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/audio/errorExec	chopexec	py	PATCHDECK/PATCHES/X35/Sndviz/audio/errorExec.py	2026-08-24 10:42:24 UTC				400	700	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/Sndviz/audio	base	tox	PATCHDECK/PATCHES/X35/Sndviz/audio.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-975	1250	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/Sndviz	container	tox	PATCHDECK/PATCHES/X35/Sndviz.tox	2026-08-24 10:42:24 UTC		1	2025.33070	1050	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35/CTRL/index	table	tsv	PATCHDECK/PATCHES/X35/CTRL/index.tsv	2026-08-24 10:42:24 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X35/CTRL/execute1.py	2026-08-24 10:42:24 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X35/CTRL	base	tox	PATCHDECK/PATCHES/X35/CTRL.tox	2026-08-24 10:42:24 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X35	base	tox	PATCHDECK/PATCHES/X35.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-2575	-916	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X34/onde/geo1	geo	tox	PATCHDECK/PATCHES/X34/onde/geo1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	125	50	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X34/onde/cam1	cam	tox	PATCHDECK/PATCHES/X34/onde/cam1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	125	125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X34/onde	container	tox	PATCHDECK/PATCHES/X34/onde.tox	2026-08-24 10:42:24 UTC		1	2025.33070	1075	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X34/chan_info	table	tsv	PATCHDECK/PATCHES/X34/chan_info.tsv	2026-08-24 10:42:24 UTC				825	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X34/CTRL/index	table	tsv	PATCHDECK/PATCHES/X34/CTRL/index.tsv	2026-08-24 10:42:24 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X34/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X34/CTRL/execute1.py	2026-08-24 10:42:24 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X34/CTRL	base	tox	PATCHDECK/PATCHES/X34/CTRL.tox	2026-08-24 10:42:24 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X34	base	tox	PATCHDECK/PATCHES/X34.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-2775	-916	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/chan_info	table	tsv	PATCHDECK/PATCHES/X33/chan_info.tsv	2026-08-24 10:42:24 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X33/The_Shore/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X33/The_Shore/ramp1_keys.tsv	2026-08-24 10:42:24 UTC				2050	-375	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X33/The_Shore/null3	null	tox	PATCHDECK/PATCHES/X33/The_Shore/null3.tox	2026-08-24 10:42:24 UTC		1	2025.33070	325	150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/geo2	geo	tox	PATCHDECK/PATCHES/X33/The_Shore/geo2.tox	2026-08-24 10:42:24 UTC		1	2025.33070	50	-525	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/geo1	geo	tox	PATCHDECK/PATCHES/X33/The_Shore/geo1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	50	-50	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/feedbackEdge/wetDryMix/null1_export	table	tsv	PATCHDECK/PATCHES/X33/The_Shore/feedbackEdge/wetDryMix/null1_export.tsv	2026-08-24 10:42:24 UTC				1240	-380	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X33/The_Shore/feedbackEdge/wetDryMix	base	tox	PATCHDECK/PATCHES/X33/The_Shore/feedbackEdge/wetDryMix.tox	2026-08-24 10:42:24 UTC		1	2025.33070	2680	-10	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/feedbackEdge	base	tox	PATCHDECK/PATCHES/X33/The_Shore/feedbackEdge.tox	2026-08-24 10:42:24 UTC		1	2025.33070	958	235	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/cam1	cam	tox	PATCHDECK/PATCHES/X33/The_Shore/cam1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	50	150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/bloom/window_ramp	window	tox	PATCHDECK/PATCHES/X33/The_Shore/bloom/window_ramp.tox	2026-08-24 10:42:24 UTC		1	2025.33070	1580	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/bloom/replicator1_callbacks	text	py	PATCHDECK/PATCHES/X33/The_Shore/bloom/replicator1_callbacks.py	2026-08-24 10:42:24 UTC				950	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X33/The_Shore/bloom/replicator1	replicator	tox	PATCHDECK/PATCHES/X33/The_Shore/bloom/replicator1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	770	355	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/bloom/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X33/The_Shore/bloom/ramp1_keys.tsv	2026-08-24 10:42:24 UTC				1220	-430	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X33/The_Shore/bloom/parexec1	parexec	py	PATCHDECK/PATCHES/X33/The_Shore/bloom/parexec1.py	2026-08-24 10:42:24 UTC				1400	-190	0.9000,0.3000,0.4000
